[passed files]
/home/justo/Documentos/TPIAyA/filtrado/GBUCJ90TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCS93TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDD35TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBE21TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBE17TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBE21TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCF52TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRET30TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCA43TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAJ45TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBY36TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBA83TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRFD44TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBI11TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCF24TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBE75TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREN11TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCR45TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDP46TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUDA58TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDR82TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ59TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCD68TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBR22TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCJ89TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDR18TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCF37TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBV17TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBE17TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBZ59TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBC20TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDB44TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCO71TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBG79TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAZ20TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAA24TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAT52TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBQ12TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBI05TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBI24TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCI22TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDW18TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAO39TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDK52TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBC63TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCF37TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAR93TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUDA71TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDR43TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ96TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRFD27TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUDB25TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBT46TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDB44TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDP63TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRED77TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDC23TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCH54TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDP11TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCS49TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAR64TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCC53TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDJ06TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDW40TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDT23TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBC20TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREP84TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAD90TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBW06TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCS49TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAE46TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAY14TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBY34TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCO65TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAR64TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRFD07TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ80TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREX14TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREF64TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCC53TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREZ92TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAR23TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ61TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBE75TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBT45TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCQ58TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBA83TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDC23TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCH54TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCR55TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAT05TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREM26TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREI96TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUBW07TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUCL83TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRDD35TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAR93TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAF84TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBUAV48TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRGH69TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBI05TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRED77TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRFL06TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREN11TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBT84TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRBY61TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRCO71TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBREH01TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/filtrado/GBRAG60TF.exp (EXP) PASSED

[failed files]

[passed file history]
/home/justo/Documentos/TPIAyA/filtrado/GBRAD50TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAD50TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDU19TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDU19TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBI24TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBI24TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBT91TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBT91TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAG60TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAG60TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDT23TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDT23TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREH01TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREH01TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBX52TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBX52TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBH75TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBH75TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAH23TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAH23TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCI22TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCI22TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREH88TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREH88TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDP47TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDP47TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCO03TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCO03TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBL08TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBL08TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAN41TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAN41TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAJ58TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAJ58TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAD90TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAD90TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCA43TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCA43TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAU21TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAU21TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAQ59TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAQ59TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUBM69TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUBM69TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUDB25TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUDB25TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAD50TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAD50TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBREP84TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBREP84TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAI30TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAI30TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRDF74TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRDF74TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAV11TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAV11TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAE59TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAE59TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRCA26TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRCA26TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCQ58TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCQ58TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCA45TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCA45TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUDA65TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUDA65TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUAJ58TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUAJ58TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBUCF74TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBUCF74TR.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRBY61TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRBY61TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRAF84TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRAF84TF.scf (SCF)
/home/justo/Documentos/TPIAyA/filtrado/GBRES88TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/filtrado/../data/set3/GBRES88TF.scf (SCF)
