[passed files]
/home/justo/Documentos/TPIAyA/data/set3/GBRDP63TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDR18TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDR18TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDR43TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDR43TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDR82TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDR82TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDT23TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDT23TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDT27TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDU19TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDU19TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDW18TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDW18TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDW40TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRDW40TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRED77TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRED77TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRED82TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRED82TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREF64TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREF64TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREH01TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREH01TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREH88TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREH88TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREI96TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREI96TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREM26TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREM26TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREN11TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREN11TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREP84TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREP84TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRES88TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRET30TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRET30TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREU31TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREV17TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREV17TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREX14TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREZ92TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBREZ93TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRFD07TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRFD27TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRFD44TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRFL06TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRGH69TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBRGH69TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAA24TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAA24TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAE46TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAE46TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAE59TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAH14TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAH23TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAH23TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAH58TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAH93TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAI30TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAJ45TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAJ45TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAJ58TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAJ58TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAJ69TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAL24TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAO39TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ59TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ59TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ61TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ61TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ80TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ96TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAQ96TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAR23TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAR64TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAR64TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAT52TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAU21TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAU21TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAV48TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAW83TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAW83TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAX37TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAZ20TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUAZ20TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBA83TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBA83TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBC12TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBC30TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBC30TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBE17TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBE17TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBE21TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBE21TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBE75TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBE75TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBG79TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBG79TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBH47TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBH75TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBH75TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBI82TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBI82TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBJ68TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBM31TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBM69TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBM92TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBQ12TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBS96TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBT45TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBT46TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBT91TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBV17TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBV17TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBW06TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBW07TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBY34TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBZ58TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBZ59TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUBZ59TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCA43TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCA43TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCA45TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCA45TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCC53TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCC53TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCD49TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCD68TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCF24TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCF37TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCF37TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCF52TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCF52TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCF74TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCG12TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCG12TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCH47TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCJ89TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCJ89TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCJ90TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCL83TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCL83TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCN09TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCO03TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCO65TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCQ58TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCQ58TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCR45TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCR45TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCS93TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCT08TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCT43TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCV68TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUCY79TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUDA58TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUDA58TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUDA65TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUDA65TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUDA71TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUDA71TR.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUDB25TF.exp (EXP) PASSED
/home/justo/Documentos/TPIAyA/data/set3/GBUDB25TR.exp (EXP) PASSED

[failed files]

[passed file history]
/home/justo/Documentos/TPIAyA/data/set3/GBRAD50TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAD50TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAD50TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAD50TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAD90TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAD90TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAD90TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAD90TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAF84TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAF84TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAF84TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAF84TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAG60TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAG60TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAG60TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAG60TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAJ54TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAJ54TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAN41TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAN41TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAN41TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAN41TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAR93TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAR93TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAR93TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAR93TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAS18TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAS18TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAS18TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAS18TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAT05TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAT05TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAT05TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAT05TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAV11TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAV11TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAW94TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAW94TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAW94TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAW94TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRAY14TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRAY14TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBC20TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBC20TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBC20TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBC20TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBC63TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBC63TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBC63TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBC63TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBI05TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBI05TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBI05TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBI05TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBI11TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBI11TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBI11TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBI11TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBI24TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBI24TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBI24TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBI24TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBL08TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBL08TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBL08TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBL08TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBQ74TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBQ74TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBQ74TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBQ74TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBR22TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBR22TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBT84TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBT84TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBT84TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBT84TR.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBX52TF.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBX52TF.scf (SCF)
/home/justo/Documentos/TPIAyA/data/set3/GBRBX52TR.exp (EXP) <- /home/justo/Documentos/TPIAyA/data/set3/GBRBX52TR.scf (SCF)
